INFO:     Started server process [28332]
INFO:     Waiting for application startup.
2026-03-08 14:51:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:02 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:02 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:02 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:04 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:04 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:04 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:12 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:12 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:12 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:14 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:14 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:14 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:19 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:27 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:27 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:27 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:29 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:52:29 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:52:29 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:52:34 [warning  ] cache_set_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500919
INFO:     127.0.0.1:50513 - "GET /v1/games/0022500919/predict HTTP/1.1" 200 OK
